| Run on Wed Jun 10 14:16:22 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for MM/PBSA calculation
|&general
|  startframe=4800,
|  endframe=5400,
|  interval=1,
|/
|&pb
|  istrng=0.15,
|  fillratio=4.0,
|  inp=1,
|  radiopt=0,
|/
|&decomp
|  idecomp=1,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           complex_vacuum.prmtop
|Receptor topology file:          receptor_vacuum.prmtop
|Ligand topology file:            ligand_vacuum.prmtop
|Initial mdcrd(s):                complex_dry.xtc
|
|Receptor mask:                  ":1-1580"
|Ligand mask:                    ":1581"
|Ligand residue name is "LIG"
|
|Calculations performed using 601.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -13846.9179               52.8183              2.1545
EEL                    -104391.9741              294.6224             12.0179
EPB                     -35427.2894              268.9545             10.9709
ENPOLAR                    387.0982                2.9788              0.1215

G gas                  -118238.8920              299.8714             12.2320
G solv                  -35040.1912              267.9822             10.9312

TOTAL                  -153279.0832              114.1542              4.6564


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -13817.5828               52.9097              2.1582
EEL                    -104287.5290              294.3720             12.0077
EPB                     -35425.9350              269.3222             10.9859
ENPOLAR                    387.5999                3.0211              0.1232

G gas                  -118105.1119              299.7169             12.2257
G solv                  -35038.3351              268.3312             10.9455

TOTAL                  -153143.4469              113.3372              4.6231


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.1949                0.8272              0.0337
EEL                        -88.5448                4.0915              0.1669
EPB                        -26.4423                1.7654              0.0720
ENPOLAR                      2.3023                0.0273              0.0011

G gas                      -90.7397                4.1648              0.1699
G solv                     -24.1400                1.7552              0.0716

TOTAL                     -114.8797                3.2038              0.1307


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -27.1402                2.4726              0.1009
EEL                        -15.9003                7.0483              0.2875
EPB                         25.0878                4.8393              0.1974
ENPOLAR                     -2.8039                0.1331              0.0054
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas                -43.0405                6.4270              0.2622
DELTA G solv                22.2839                4.8132              0.1963

DELTA TOTAL                -20.7566                4.3736              0.1784


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
